Filename,CommonName,ClassID,Phylum,Class,Order,Family,Genus,Species,Confidence,BBox_ymin_xmin_ymax_xmax
crop_1936_IMAG0047.JPG,bird,4,Chordata,aves,,,,,0.8077,"[0.0, 0.1159, 0.9783, 0.7256]"
crop_1939_IMAG2122.JPG,common eland,17,Chordata,mammalia,artiodactyla,bovidae,tragelaphus,oryx,0.8938,"[0.0017, 0.0, 0.9983, 0.9914]"
crop_193_IMAG1431.JPG,bird,4,Chordata,aves,,,,,0.6625,"[0.1, 0.0105, 0.86, 0.7801]"
crop_1940_IMAG2122.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.8913,"[0.0082, 0.019, 0.9918, 0.9184]"
crop_1941_IMAG0084.JPG,oryx species,42,Chordata,mammalia,artiodactyla,bovidae,oryx,,0.788,"[0.0045, 0.0014, 0.9955, 0.9986]"
crop_1942_IMAG0090.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.7826,"[0.0045, 0.1498, 0.9955, 0.8326]"
crop_1943_IMAG1601.JPG,bird,4,Chordata,aves,,,,,0.7234,"[0.0656, 0.0843, 0.8689, 0.8916]"
crop_1944_IMAG1601.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.305,"[0.0222, 0.0526, 0.9222, 0.8947]"
crop_1945_IMAG1601.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.7998,"[0.3385, 0.1184, 0.4769, 0.7237]"
crop_1946_IMAG2308.JPG,gemsbok,30,Chordata,mammalia,artiodactyla,bovidae,oryx,gazella,0.7048,"[0.0035, 0.215, 0.993, 0.7487]"
crop_1949_IMAG2334.JPG,secretarybird,48,Chordata,aves,accipitriformes,sagittariidae,sagittarius,serpentarius,0.6716,"[0.0337, 0.0051, 0.9637, 0.964]"
crop_194_IMAG1431.JPG,bird,4,Chordata,aves,,,,,0.756,"[0.0, 0.049, 0.9359, 0.8725]"
crop_1953_IMAG1826.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.9216,"[0.005, 0.2317, 0.995, 0.74]"
crop_1954_IMAG1826.JPG,oryx species,42,Chordata,mammalia,artiodactyla,bovidae,oryx,,0.865,"[0.0227, 0.004, 0.9705, 0.9802]"
crop_1955_IMAG1832.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.8663,"[0.882, 0.5526, 0.118, 0.2324]"
crop_1956_IMAG1832.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.6544,"[0.002, 0.0, 0.9782, 0.9859]"
crop_1958_IMAG2268.JPG,animal,2,Chordata,,,,,,0.6706,"[0.0, 0.0072, 1.0, 0.9783]"
crop_195_IMAG1431.JPG,bird,4,Chordata,aves,,,,,0.7353,"[0.0, 0.049, 0.9732, 0.9314]"
crop_1960_IMAG2240.JPG,bird,4,Chordata,aves,,,,,0.9656,"[0.0, 0.0436, 1.0, 0.9527]"
crop_1961_IMAG2240.JPG,hartebeest,33,Chordata,mammalia,artiodactyla,bovidae,alcelaphus,buselaphus,0.8753,"[0.0159, 0.0, 0.9841, 1.0]"
crop_1962_IMAG1749.JPG,animal,2,Chordata,,,,,,0.6887,"[0.0877, 0.1, 0.8596, 0.84]"
crop_1963_IMAG1991.JPG,bird,4,Chordata,aves,,,,,0.7305,"[0.0345, 0.1667, 0.9448, 0.7304]"
crop_1965_IMAG2254.JPG,mammal,38,Chordata,mammalia,,,,,0.7039,"[0.0, 0.0, 1.0, 1.0]"
crop_1966_IMAG1952.JPG,gemsbok,30,Chordata,mammalia,artiodactyla,bovidae,oryx,gazella,0.7301,"[0.0079, 0.3432, 0.9881, 0.6494]"
crop_1969_IMAG1946.JPG,canine family,10,Chordata,mammalia,carnivora,canidae,,,0.7058,"[0.0, 0.0032, 0.998, 0.9968]"
crop_196_IMAG1431.JPG,bird,4,Chordata,aves,,,,,0.6721,"[0.0, 0.0625, 0.9702, 0.9219]"
crop_1971_IMAG1563.JPG,animal,2,Chordata,,,,,,0.9756,"[0.0, 0.0, 1.0, 0.998]"
crop_1972_IMAG2042.JPG,canis species,11,Chordata,mammalia,carnivora,canidae,canis,,0.6891,"[0.0, 0.0, 1.0, 0.9752]"
crop_1973_IMAG0133.JPG,animal,2,Chordata,,,,,,0.7739,"[0.0222, 0.0168, 0.9611, 0.9553]"
crop_1974_IMAG0133.JPG,bird,4,Chordata,aves,,,,,0.7948,"[0.0833, 0.0187, 0.8833, 0.972]"
crop_1976_IMAG2056.JPG,blank,7,Chordata,,,,,,0.9997,"[0.6118, 0.1173, 0.1053, 0.0765]"
crop_197_IMAG1431.JPG,bird,4,Chordata,aves,,,,,0.8257,"[0.0, 0.0333, 0.9875, 0.9167]"
crop_1980_IMAG2094.JPG,mammal,38,Chordata,mammalia,,,,,0.9387,"[0.0, 0.0, 1.0, 0.998]"
crop_1982_IMAG2080.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.0939,"[0.0407, 0.1589, 0.8293, 0.6542]"
crop_1983_IMAG2080.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.5154,"[0.0238, 0.0471, 0.9167, 0.9529]"
crop_1985_IMAG2057.JPG,canine family,10,Chordata,mammalia,carnivora,canidae,,,0.8196,"[0.0, 0.0, 0.9917, 1.0]"
crop_1986_IMAG2043.JPG,canis species,11,Chordata,mammalia,carnivora,canidae,canis,,0.6808,"[0.0171, 0.0217, 0.9829, 0.942]"
crop_1987_IMAG0132.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.7281,"[0.0141, 0.0, 0.9859, 0.9895]"
crop_1988_IMAG1562.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.9259,"[0.0338, 0.0618, 0.9626, 0.9332]"
crop_1989_IMAG1576.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2881,"[0.0, 0.0, 1.0, 1.0]"
crop_198_IMAG2138.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.8251,"[0.002, 0.0, 0.984, 1.0]"
crop_1990_IMAG1947.JPG,canis species,11,Chordata,mammalia,carnivora,canidae,canis,,0.6635,"[0.3279, 0.0, 0.6689, 1.0]"
crop_1991_IMAG1947.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2334,"[0.0, 0.0, 1.0, 1.0]"
crop_1994_IMAG1953.JPG,blank,7,Chordata,,,,,,0.9989,"[0.8818, 0.6175, 0.1182, 0.3825]"
crop_1995_IMAG2255.JPG,hyaenidae family,34,Chordata,mammalia,carnivora,hyaenidae,,,0.9875,"[0.0136, 0.0022, 0.97, 0.9523]"
crop_1996_IMAG1984.JPG,bird,4,Chordata,aves,,,,,0.753,"[0.0, 0.0, 0.9898, 0.9928]"
crop_1997_IMAG1984.JPG,bird,4,Chordata,aves,,,,,0.7508,"[0.0, 0.0, 1.0, 1.0]"
crop_1999_IMAG1748.JPG,corvidae family,21,Chordata,aves,passeriformes,corvidae,,,0.9557,"[0.0093, 0.0, 0.9767, 1.0]"
crop_199_IMAG2138.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.8366,"[0.0053, 0.0, 0.9754, 0.9953]"
crop_1_IMAG2112.JPG,blank,7,Chordata,,,,,,0.9983,"[0.5312, 0.4037, 0.0781, 0.1]"
crop_2000_IMAG2241.JPG,hartebeest,33,Chordata,mammalia,artiodactyla,bovidae,alcelaphus,buselaphus,0.8181,"[0.0047, 0.0065, 0.9883, 0.9935]"
crop_2001_IMAG1760.JPG,mammal,38,Chordata,mammalia,,,,,0.6537,"[0.0, 0.4496, 0.3469, 0.3992]"
crop_2002_IMAG1760.JPG,hartebeest,33,Chordata,mammalia,artiodactyla,bovidae,alcelaphus,buselaphus,0.9308,"[0.0089, 0.0112, 0.9778, 0.9775]"
crop_2005_IMAG1833.JPG,oryx species,42,Chordata,mammalia,artiodactyla,bovidae,oryx,,0.7768,"[0.0011, 0.0901, 0.9688, 0.8643]"
crop_2006_IMAG1827.JPG,equus species,29,Chordata,mammalia,perissodactyla,equidae,equus,,0.7711,"[0.0, 0.0, 0.9897, 1.0]"
crop_2007_IMAG2321.JPG,struthioniformes order,50,Chordata,aves,struthioniformes,,,,0.9927,"[0.0203, 0.196, 0.9763, 0.7416]"
crop_2008_IMAG2321.JPG,animal,2,Chordata,,,,,,0.7262,"[0.0654, 0.0177, 0.8972, 0.9469]"
crop_2009_IMAG1628.JPG,bird,4,Chordata,aves,,,,,0.8517,"[0.0069, 0.0058, 0.9896, 0.9942]"
crop_200_IMAG1419.JPG,bird,4,Chordata,aves,,,,,0.6603,"[0.2063, 0.0, 0.7619, 0.981]"
crop_2010_IMAG1628.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.7312,"[0.0089, 0.0153, 0.9554, 0.9695]"
crop_2012_IMAG2453.JPG,animal,2,Chordata,,,,,,0.9218,"[0.0, 0.0, 0.9934, 1.0]"
crop_2014_IMAG1614.JPG,plains zebra,45,Chordata,mammalia,perissodactyla,equidae,equus,quagga,0.7745,"[0.0016, 0.0011, 0.9976, 0.9808]"
crop_2015_IMAG1614.JPG,mammal,38,Chordata,mammalia,,,,,0.9582,"[0.0042, 0.0, 0.9916, 0.9663]"
crop_2016_IMAG2309.JPG,hartebeest,33,Chordata,mammalia,artiodactyla,bovidae,alcelaphus,buselaphus,0.6764,"[0.0036, 0.2124, 0.9642, 0.7489]"
crop_2017_IMAG1600.JPG,bird,4,Chordata,aves,,,,,0.685,"[0.0541, 0.0256, 0.9054, 0.9615]"
crop_2018_IMAG1600.JPG,bird,4,Chordata,aves,,,,,0.8095,"[0.0494, 0.0583, 0.9506, 0.932]"
crop_2019_IMAG1600.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3446,"[0.0, 0.0656, 0.9737, 0.918]"
crop_201_IMAG1419.JPG,bird,4,Chordata,aves,,,,,0.7242,"[0.0361, 0.0319, 0.9398, 0.9043]"
crop_2020_IMAG0091.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.721,"[0.0042, 0.0744, 0.9958, 0.7105]"
crop_2021_IMAG0085.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.825,"[0.0025, 0.3039, 0.9951, 0.6555]"
crop_2022_IMAG0052.JPG,animal,2,Chordata,,,,,,0.7453,"[0.0204, 0.0299, 0.8571, 0.953]"
crop_2023_IMAG2123.JPG,domestic horse,27,Chordata,mammalia,perissodactyla,equidae,equus,caballus,0.9674,"[0.0, 0.0, 1.0, 1.0]"
crop_2024_IMAG2137.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.6774,"[0.0, 0.0, 0.9995, 1.0]"
crop_2025_IMAG2137.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.7403,"[0.0, 0.0, 1.0, 0.9921]"
crop_2026_IMAG2137.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.8018,"[0.0, 0.0, 1.0, 1.0]"
crop_2028_IMAG0046.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2967,"[0.4, 0.0556, 0.54, 0.7556]"
crop_2029_IMAG1370.JPG,equus species,29,Chordata,mammalia,perissodactyla,equidae,equus,,0.8417,"[0.0, 0.0763, 0.9989, 0.8081]"
crop_202_IMAG2110.JPG,equus species,29,Chordata,mammalia,perissodactyla,equidae,equus,,0.9313,"[0.0, 0.0, 1.0, 1.0]"
crop_2030_IMAG1416.JPG,bird,4,Chordata,aves,,,,,0.8055,"[0.0483, 0.0345, 0.9517, 0.954]"
crop_205_IMAG2104.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4377,"[0.1636, 0.1887, 0.6455, 0.6698]"
crop_206_IMAG2104.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.9816,"[0.0737, 0.163, 0.8105, 0.6196]"
crop_207_IMAG2104.JPG,bird,4,Chordata,aves,,,,,0.8243,"[0.038, 0.0943, 0.9367, 0.8585]"
crop_208_IMAG2104.JPG,blank,7,Chordata,,,,,,0.9578,"[0.0119, 0.4643, 0.4643, 0.4405]"
crop_209_IMAG2104.JPG,animal,2,Chordata,,,,,,0.8364,"[0.1727, 0.0, 0.3364, 0.4337]"
crop_212_IMAG0059.JPG,animal,2,Chordata,,,,,,0.694,"[0.0136, 0.029, 0.9728, 0.942]"
crop_213_IMAG1347.JPG,bird,4,Chordata,aves,,,,,0.8779,"[0.0, 0.0, 0.9681, 0.9779]"
crop_214_IMAG1347.JPG,bird,4,Chordata,aves,,,,,0.6542,"[0.0392, 0.0306, 0.9118, 0.8878]"
crop_215_IMAG1421.JPG,blank,7,Chordata,,,,,,0.9181,"[0.0238, 0.0755, 0.9048, 0.9245]"
crop_216_IMAG2128.JPG,domestic cattle,24,Chordata,mammalia,artiodactyla,bovidae,bos,taurus,0.9704,"[0.0, 0.0, 1.0, 0.9986]"
crop_218_IMAG2100.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.9296,"[0.0, 0.2104, 0.9957, 0.7376]"
crop_221_IMAG2114.JPG,canis species,11,Chordata,mammalia,carnivora,canidae,canis,,0.6993,"[0.0037, 0.0, 0.9963, 0.9974]"
crop_224_IMAG2458.JPG,animal,2,Chordata,,,,,,0.8884,"[0.0029, 0.0, 0.9971, 1.0]"
crop_225_IMAG1637.JPG,bird,4,Chordata,aves,,,,,0.7837,"[0.0, 0.0303, 1.0, 0.9596]"
crop_226_IMAG1623.JPG,bird,4,Chordata,aves,,,,,0.7714,"[0.0, 0.1883, 0.9024, 0.7354]"
crop_227_IMAG2464.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.8772,"[0.006, 0.0028, 0.994, 0.785]"
crop_228_IMAG2302.JPG,mammal,38,Chordata,mammalia,,,,,0.7005,"[0.0013, 0.1766, 0.9698, 0.7746]"
crop_229_IMAG2316.JPG,bird,4,Chordata,aves,,,,,0.6702,"[0.0, 0.016, 0.9844, 0.984]"
crop_230_IMAG2316.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3881,"[0.1224, 0.0294, 0.5714, 0.9265]"
crop_231_IMAG2316.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1122,"[0.0078, 0.0864, 0.8217, 0.8395]"
crop_232_IMAG2470.JPG,oryx species,42,Chordata,mammalia,artiodactyla,bovidae,oryx,,0.7155,"[0.0, 0.0, 0.9811, 0.9646]"
crop_233_IMAG1838.JPG,plains zebra,45,Chordata,mammalia,perissodactyla,equidae,equus,quagga,0.9646,"[0.0041, 0.0112, 0.9928, 0.9505]"
crop_235_IMAG1804.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.5751,"[0.0, 0.07, 1.0, 0.89]"
crop_236_IMAG1743.JPG,canine family,10,Chordata,mammalia,carnivora,canidae,,,0.9342,"[0.0, 0.0156, 0.8018, 0.9844]"
crop_23_IMAG1779.JPG,corvidae family,21,Chordata,aves,passeriformes,corvidae,,,0.7105,"[0.0149, 0.0027, 0.9672, 0.9808]"
crop_240_IMAG2289.JPG,secretarybird,48,Chordata,aves,accipitriformes,sagittariidae,sagittarius,serpentarius,0.8923,"[0.0083, 0.0, 0.9862, 1.0]"
crop_241_IMAG1958.JPG,canine family,10,Chordata,mammalia,carnivora,canidae,,,0.9749,"[0.0235, 0.0, 0.9324, 1.0]"
crop_242_IMAG1780.JPG,giraffe,31,Chordata,mammalia,artiodactyla,giraffidae,giraffa,camelopardalis,0.9767,"[0.0, 0.0, 1.0, 1.0]"
crop_246_IMAG2048.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.7129,"[0.0, 0.0, 1.0, 1.0]"
crop_247_IMAG2048.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.6739,"[0.7977, 0.1779, 0.2023, 0.5504]"
crop_248_IMAG2048.JPG,equus species,29,Chordata,mammalia,perissodactyla,equidae,equus,,0.6813,"[0.0, 0.0, 1.0, 1.0]"
crop_24_IMAG2258.JPG,equus species,29,Chordata,mammalia,perissodactyla,equidae,equus,,0.8517,"[0.0, 0.0, 1.0, 1.0]"
crop_250_IMAG0139.JPG,bird,4,Chordata,aves,,,,,0.6945,"[0.0, 0.0253, 1.0, 0.962]"
crop_251_IMAG0139.JPG,bird,4,Chordata,aves,,,,,0.7135,"[0.0, 0.0323, 0.925, 0.9516]"
crop_252_IMAG0139.JPG,bird,4,Chordata,aves,,,,,0.7924,"[0.0167, 0.0145, 0.95, 0.9855]"
crop_253_IMAG0139.JPG,bird,4,Chordata,aves,,,,,0.8482,"[0.013, 0.0, 0.9351, 1.0]"
crop_254_IMAG0139.JPG,animal,2,Chordata,,,,,,0.6553,"[0.0106, 0.0105, 0.8936, 0.9474]"
crop_255_IMAG0139.JPG,blank,7,Chordata,,,,,,0.9647,"[0.0638, 0.082, 0.8936, 0.8689]"
crop_25_IMAG1751.JPG,bird,4,Chordata,aves,,,,,0.7001,"[0.0, 0.0066, 1.0, 0.9801]"
crop_261_IMAG1569.JPG,animal,2,Chordata,,,,,,0.7659,"[0.0, 0.0, 0.9086, 0.9837]"
crop_262_IMAG1569.JPG,equus species,29,Chordata,mammalia,perissodactyla,equidae,equus,,0.6542,"[0.0353, 0.0036, 0.9586, 0.9358]"
crop_263_IMAG1569.JPG,mammal,38,Chordata,mammalia,,,,,0.8149,"[0.0056, 0.0, 0.9831, 1.0]"
crop_264_IMAG1582.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1288,"[0.0012, 0.0, 0.9938, 0.9962]"
crop_266_IMAG1597.JPG,bird,4,Chordata,aves,,,,,0.7557,"[0.5632, 0.521, 0.4263, 0.4706]"
crop_267_IMAG1597.JPG,bird,4,Chordata,aves,,,,,0.7706,"[0.039, 0.1273, 0.9221, 0.8727]"
crop_268_IMAG1597.JPG,bird,4,Chordata,aves,,,,,0.78,"[0.0794, 0.0306, 0.8413, 0.9388]"
crop_269_IMAG1597.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.6605,"[0.1, 0.0345, 0.5727, 0.5931]"
crop_26_IMAG1751.JPG,bird,4,Chordata,aves,,,,,0.7477,"[0.0221, 0.0076, 0.8824, 0.9618]"
crop_270_IMAG1597.JPG,blank,7,Chordata,,,,,,0.977,"[0.1579, 0.1029, 0.8421, 0.8676]"
crop_273_IMAG1568.JPG,oryx species,42,Chordata,mammalia,artiodactyla,bovidae,oryx,,0.9186,"[0.0294, 0.1813, 0.9632, 0.8107]"
crop_274_IMAG2061.JPG,gemsbok,30,Chordata,mammalia,artiodactyla,bovidae,oryx,gazella,0.8953,"[0.0083, 0.0102, 0.9917, 0.9898]"
crop_275_IMAG2075.JPG,bird,4,Chordata,aves,,,,,0.6607,"[0.0128, 0.0389, 0.9786, 0.9556]"
crop_27_IMAG1751.JPG,bird,4,Chordata,aves,,,,,0.7835,"[0.0, 0.0909, 0.9635, 0.8182]"
crop_283_IMAG1795.JPG,corvidae family,21,Chordata,aves,passeriformes,corvidae,,,0.972,"[0.014, 0.006, 0.972, 0.991]"
crop_284_IMAG1795.JPG,bird,4,Chordata,aves,,,,,0.7436,"[0.2744, 0.0186, 0.3231, 0.2379]"
crop_285_IMAG1795.JPG,bird,4,Chordata,aves,,,,,0.7646,"[0.0125, 0.0198, 0.95, 0.9802]"
crop_286_IMAG1795.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4026,"[0.099, 0.0755, 0.8515, 0.8302]"
crop_287_IMAG1795.JPG,blank,7,Chordata,,,,,,0.9727,"[0.3238, 0.5424, 0.4476, 0.4576]"
crop_288_IMAG1795.JPG,bird,4,Chordata,aves,,,,,0.7486,"[0.0323, 0.0882, 0.8387, 0.7647]"
crop_289_IMAG1781.JPG,giraffe,31,Chordata,mammalia,artiodactyla,giraffidae,giraffa,camelopardalis,0.9935,"[0.0006, 0.0954, 0.5097, 0.8241]"
crop_28_IMAG1751.JPG,animal,2,Chordata,,,,,,0.5721,"[0.0676, 0.0877, 0.9189, 0.8421]"
crop_290_IMAG1781.JPG,giraffe,31,Chordata,mammalia,artiodactyla,giraffidae,giraffa,camelopardalis,0.9948,"[0.0036, 0.0, 0.9946, 0.9979]"
crop_292_IMAG2288.JPG,bird,4,Chordata,aves,,,,,0.7444,"[0.0076, 0.0, 0.9734, 1.0]"
crop_293_IMAG2263.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.8989,"[0.0, 0.1073, 0.9974, 0.6986]"
crop_294_IMAG2263.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.8182,"[0.0041, 0.0, 0.9959, 0.9866]"
crop_296_IMAG1756.JPG,bird,4,Chordata,aves,,,,,0.6822,"[0.0, 0.0284, 0.9783, 0.9668]"
crop_297_IMAG1756.JPG,bird,4,Chordata,aves,,,,,0.9641,"[0.017, 0.0022, 0.966, 0.5991]"
crop_298_IMAG1742.JPG,bird,4,Chordata,aves,,,,,0.6751,"[0.0, 0.0161, 0.9901, 0.9624]"
crop_299_IMAG1742.JPG,bird,4,Chordata,aves,,,,,0.8971,"[0.0736, 0.0336, 0.9202, 0.953]"
crop_29_IMAG1989.JPG,hartebeest,33,Chordata,mammalia,artiodactyla,bovidae,alcelaphus,buselaphus,0.9384,"[0.0, 0.0, 0.9976, 1.0]"
crop_300_IMAG1742.JPG,bird,4,Chordata,aves,,,,,0.7885,"[0.152, 0.0918, 0.8363, 0.715]"
crop_303_IMAG1839.JPG,leopard,36,Chordata,mammalia,carnivora,felidae,panthera,pardus,0.8115,"[0.0, 0.0021, 1.0, 0.9958]"
crop_304_IMAG2317.JPG,rheidae family,46,Chordata,aves,struthioniformes,rheidae,,,0.6709,"[0.0029, 0.0, 0.9971, 1.0]"
crop_305_IMAG2317.JPG,struthioniformes order,50,Chordata,aves,struthioniformes,,,,0.9938,"[0.0035, 0.0, 0.9861, 1.0]"
crop_306_IMAG2317.JPG,rheidae family,46,Chordata,aves,struthioniformes,rheidae,,,0.7891,"[0.0088, 0.0138, 0.9737, 0.9631]"
crop_308_IMAG2465.JPG,plains zebra,45,Chordata,mammalia,perissodactyla,equidae,equus,quagga,0.9784,"[0.0064, 0.0, 0.9829, 1.0]"
crop_309_IMAG2303.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.207,"[0.0, 0.0, 1.0, 1.0]"
crop_310_IMAG2303.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.238,"[0.0, 0.0, 1.0, 1.0]"
crop_312_IMAG2459.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.7318,"[0.0012, 0.0, 0.9965, 0.9861]"
crop_313_IMAG1636.JPG,corvidae family,21,Chordata,aves,passeriformes,corvidae,,,0.906,"[0.0693, 0.0085, 0.8911, 0.9492]"
crop_314_IMAG1636.JPG,blank,7,Chordata,,,,,,0.9986,"[0.598, 0.4035, 0.402, 0.2456]"
crop_315_IMAG1385.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.6715,"[0.0085, 0.0, 0.9915, 0.9308]"
crop_316_IMAG1391.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1931,"[0.0132, 0.0161, 0.9868, 0.9435]"
crop_318_IMAG2115.JPG,canine family,10,Chordata,mammalia,carnivora,canidae,,,0.9883,"[0.0017, 0.002, 0.9966, 0.998]"
crop_319_IMAG2101.JPG,pelecaniformes order,44,Chordata,aves,pelecaniformes,,,,0.6935,"[0.0144, 0.0261, 0.7482, 0.9281]"
crop_320_IMAG2101.JPG,animal,2,Chordata,,,,,,0.6676,"[0.487, 0.05, 0.513, 0.7667]"
crop_325_IMAG2129.JPG,canis species,11,Chordata,mammalia,carnivora,canidae,canis,,0.7266,"[0.0037, 0.0072, 0.9938, 0.9904]"
crop_326_IMAG1420.JPG,bird,4,Chordata,aves,,,,,0.7614,"[0.0075, 0.0233, 0.9925, 0.9767]"
crop_327_IMAG1420.JPG,bird,4,Chordata,aves,,,,,0.7016,"[0.0303, 0.0714, 0.798, 0.7143]"
crop_328_IMAG1420.JPG,bird,4,Chordata,aves,,,,,0.8616,"[0.1651, 0.0265, 0.8073, 0.7876]"
crop_329_IMAG1420.JPG,bird,4,Chordata,aves,,,,,0.6826,"[0.028, 0.0455, 0.9252, 0.8788]"
crop_32_IMAG1962.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.7595,"[0.1537, 0.0013, 0.8463, 0.6247]"
crop_330_IMAG1420.JPG,blank,7,Chordata,,,,,,0.9992,"[0.319, 0.73, 0.5086, 0.27]"
crop_331_IMAG1420.JPG,bird,4,Chordata,aves,,,,,0.8605,"[0.0, 0.0606, 0.9386, 0.8182]"
crop_332_IMAG1420.JPG,bird,4,Chordata,aves,,,,,0.6698,"[0.0074, 0.0492, 0.9704, 0.9016]"
crop_333_IMAG1420.JPG,blank,7,Chordata,,,,,,0.7577,"[0.0488, 0.0, 0.9268, 0.907]"
crop_334_IMAG1420.JPG,animal,2,Chordata,,,,,,0.7544,"[0.0, 0.2523, 0.466, 0.7477]"
crop_335_IMAG1420.JPG,blank,7,Chordata,,,,,,0.9978,"[0.1842, 0.1282, 0.6579, 0.7949]"
crop_337_IMAG1352.JPG,bird,4,Chordata,aves,,,,,0.7035,"[0.0316, 0.0449, 0.9649, 0.951]"
crop_338_IMAG1352.JPG,bird,4,Chordata,aves,,,,,0.8338,"[0.0, 0.0656, 1.0, 0.6011]"
crop_339_IMAG1422.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.7223,"[0.0, 0.0638, 0.9559, 0.8723]"
crop_33_IMAG1962.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.897,"[0.0704, 0.028, 0.831, 0.9065]"
crop_341_IMAG1350.JPG,animal,2,Chordata,,,,,,0.7867,"[0.0094, 0.0571, 0.9623, 0.9286]"
crop_342_IMAG1350.JPG,animal,2,Chordata,,,,,,0.8126,"[0.0, 0.0616, 0.9703, 0.9315]"
crop_343_IMAG1350.JPG,animal,2,Chordata,,,,,,0.6632,"[0.0225, 0.0517, 0.9551, 0.9138]"
crop_344_IMAG1350.JPG,bird,4,Chordata,aves,,,,,0.7004,"[0.0118, 0.1456, 0.8, 0.8544]"
crop_346_IMAG2117.JPG,mammal,38,Chordata,mammalia,,,,,0.6953,"[0.0067, 0.1818, 0.9933, 0.743]"
crop_348_IMAG1378.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.699,"[0.0213, 0.1223, 0.9787, 0.7252]"
crop_34_IMAG1792.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.9407,"[0.0, 0.008, 0.9981, 0.988]"
crop_351_IMAG1387.JPG,blank,7,Chordata,,,,,,0.9994,"[0.0571, 0.8903, 0.5968, 0.1097]"
crop_352_IMAG0099.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.7726,"[0.0035, 0.0007, 0.9965, 0.5932]"
crop_353_IMAG1393.JPG,animal,2,Chordata,,,,,,0.8038,"[0.0347, 0.0405, 0.9604, 0.9514]"
crop_355_IMAG1620.JPG,struthioniformes order,50,Chordata,aves,struthioniformes,,,,0.9779,"[0.016, 0.0165, 0.976, 0.9383]"
